City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
13,Carnarvon,AU,82.47,few clouds,-24.8667,113.6333,Hospitality Carnarvon
15,Hambantota,LK,76.86,clear sky,6.1241,81.1185,Bungalow 63
18,Cape Town,ZA,89.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
20,Sao Filipe,CV,75.36,clear sky,14.8961,-24.4956,Hotel Xaguate
23,Soyo,AO,84.25,light rain,-6.1349,12.3689,Hotel Mpampa
24,Curuguaty,PY,76.03,heavy intensity rain,-24.4694,-55.6945,La Esquina del Tereré
26,Butaritari,KI,82.49,few clouds,3.0707,172.7902,Isles Sunset Lodge
33,Cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
35,Port-Gentil,GA,80.37,clear sky,-0.7193,8.7815,Fengshui Residence
44,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
47,Atuona,PF,78.39,few clouds,-9.8,-139.0333,Villa Enata
48,Rikitea,PF,78.58,scattered clouds,-23.1203,-134.9692,People ThankYou
49,Dolores,AR,73.24,moderate rain,-36.3132,-57.6792,Apart Hotel - Arianos
52,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Ahipara,NZ,70.86,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
55,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
56,Hermanus,ZA,88.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
59,Castro,BR,74.91,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
61,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
64,Tra Vinh,VN,78.93,overcast clouds,9.9347,106.3453,Hồng Ân
65,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
66,Itarema,BR,85.78,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
69,Sinnamary,GF,79.34,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
70,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
71,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
72,Padang,ID,74.64,heavy intensity rain,-0.9492,100.3543,Mercure Padang
73,Bredasdorp,ZA,76.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
78,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
80,Tomatlan,MX,78.01,scattered clouds,19.9333,-105.25,El Salvial
81,Kavieng,PG,81.1,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
86,Taltal,CL,70.72,clear sky,-25.4,-70.4833,Residencial Karime
87,Marsh Harbour,BS,73.78,clear sky,26.5412,-77.0636,Abaco Beach Resort
90,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
91,Acari,PE,81.41,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
97,Bonthe,SL,84.81,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
99,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
103,Ancud,CL,71.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
109,Camana,PE,75.09,broken clouds,-16.6228,-72.7111,Hostal Morales
111,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
120,Ixtapa,MX,70.83,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
121,Huarmey,PE,76.24,few clouds,-10.0681,-78.1522,Hotel Miramar
122,Touros,BR,88.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
124,Isangel,VU,79.43,moderate rain,-19.55,169.2667,Tanna Lodge
126,Sakaraha,MG,77.14,overcast clouds,-22.9,44.5333,Le Relais
131,Honiara,SB,79.47,overcast clouds,-9.4333,159.95,Heritage Park Hotel
133,Boyolangu,ID,75.58,broken clouds,-8.1181,111.8935,Yos ega cv
136,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
137,Chuy,UY,83.12,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
140,Vila Velha,BR,80.94,mist,-20.3297,-40.2925,Quality Suites Vila Velha
142,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
146,Cururupu,BR,83.8,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
152,Mahibadhoo,MV,81.88,scattered clouds,3.7833,72.9667,Omadhoo Inn
154,Cockburn Town,TC,76.37,clear sky,21.4612,-71.1419,Osprey Beach Hotel
156,Carlagan,PH,76.51,broken clouds,14.975,122.0456,Cabatagan Island
164,Plettenberg Bay,ZA,71.76,clear sky,-34.0527,23.3716,Thanda Vista B&B
172,Tevaitoa,PF,80.6,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
174,Hualmay,PE,75.15,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
175,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
176,Mogadishu,SO,77.68,broken clouds,2.0371,45.3438,Hotel Juba
177,Oron,NG,85.3,clear sky,4.8256,8.2343,Aqua Belloni Lodge
180,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
181,Am Timan,TD,83.37,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
182,Basco,PH,72.1,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
184,Concepcion Del Uruguay,AR,79.99,clear sky,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
185,Cidreira,BR,86.92,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
188,Sibolga,ID,75.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
189,Santa Isabel Do Rio Negro,BR,79.7,overcast clouds,-0.4139,-65.0192,Hotel GSA
190,The Valley,AI,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
191,Auki,SB,79.23,broken clouds,-8.7676,160.7034,Auki Motel
199,Vao,NC,79.68,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
201,Port Alfred,ZA,70.27,overcast clouds,-33.5906,26.891,The Halyards Hotel
203,Richards Bay,ZA,72.82,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
205,Winneba,GH,88.27,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
210,Nampula,MZ,84.15,few clouds,-15.1165,39.2666,BUTIK Hotel
211,Maumere,ID,79.38,light rain,-8.6199,122.2111,Sylvia Hotel
215,Primero De Enero,CU,78.66,clear sky,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
217,Macae,BR,89.47,scattered clouds,-22.3708,-41.7869,Personal Hotel
218,Kisangani,CD,76.53,overcast clouds,0.5167,25.2,Grand Ramela Hotel
221,Luwuk,ID,76.82,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
223,Bengkulu,ID,74.48,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
227,Mildura,AU,71.56,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
238,Anito,PH,76.98,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
246,Namibe,AO,76.08,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
256,Pijijiapan,MX,83.93,clear sky,15.7011,-93.23,Hotel Rosita
257,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
260,Fare,PF,80.55,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
261,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
263,Manokwari,ID,78.62,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
264,Kavaratti,IN,78.98,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
266,Bernal,PE,86.58,overcast clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
270,Coahuayana,MX,80.08,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
280,Sola,VU,82.24,overcast clouds,-13.8833,167.55,Leumerus Bungalows
282,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
283,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
286,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
291,Georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
292,Colesberg,ZA,79.07,scattered clouds,-30.72,25.0972,Bhelekazi Guesthouse
295,Ranong,TH,75.63,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
296,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
300,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
304,Hadejia,NG,78.75,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
317,Tibiri,NE,79.14,dust,13.5627,7.0485,FADA GAO FA TIBIRI
323,Sambava,MG,76.57,light rain,-14.2667,50.1667,Melrose
324,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
331,Negombo,LK,80.65,clear sky,7.2083,79.8358,Hotel Sunset Beach
334,Pasni,PK,72.14,few clouds,25.2631,63.471,Kashmiri Hotal
335,Conceicao Do Castelo,BR,76.84,overcast clouds,-20.3683,-41.2439,Pousada Rota do Imperador
336,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
342,Neiafu,TO,77.68,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
343,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
346,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
355,Muscat,OM,75.22,few clouds,23.6139,58.5922,Mutrah Hotel
356,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
359,Garowe,SO,74.35,scattered clouds,8.4054,48.4845,Curubo Hotel
360,Ballina,AU,71.56,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
362,Meulaboh,ID,75.97,light rain,4.1363,96.1285,Kost Pria
363,Puerto Carreno,CO,89.58,clear sky,6.189,-67.4859,Casa Hotel Victoria
364,Trinidad,BO,85.98,broken clouds,-14.8333,-64.9,Hotel Piesta
367,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
368,Gizo,SB,82.47,light rain,-8.103,156.8419,Imagination Island
369,Charqueada,BR,75.69,light rain,-22.5097,-47.7781,Hotel Serra do Itaqueri
373,Djenne,ML,89.8,clear sky,13.9061,-4.5533,Hôtel Chez Baba
374,Dzilam Gonzalez,MX,74.59,broken clouds,21.2833,-88.9333,posadas
375,Dhidhdhoo,MV,80.64,broken clouds,6.8833,73.1,Dhidhoo beach
379,Rio Grande,BR,80.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
386,Bandarbeyla,SO,75.99,scattered clouds,9.4942,50.8122,JABIR HOTEL
387,Udon Thani,TH,71.85,overcast clouds,17.3333,102.8333,P.T.K. Apartment
393,Ciudad Guayana,VE,86.52,broken clouds,8.3533,-62.6528,Hotel Las Americas
397,Maragogi,BR,84.27,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
398,Constitucion,CL,72.37,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
410,Tonantins,BR,74.05,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
412,Bauta,CU,80.49,few clouds,22.9828,-82.5464,El Refugio
413,San Andres,CO,77.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
416,Bajil,YE,78.26,scattered clouds,15.0584,43.2851,فندق حضرموت
418,Mutis,CO,81.18,light rain,6.2262,-77.4044,Paraiso Escondido
419,Nagothana,IN,75.22,scattered clouds,18.5333,73.1333,Kamath Residency Nature Resort And Restaurant.
421,South Venice,US,72.16,overcast clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
423,Santa Fe,AR,80.02,clear sky,-31.6333,-60.7,Conquistador Hotel
424,Ngunguru,NZ,72.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
428,Iracoubo,GF,79.92,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
434,Ambilobe,MG,74.46,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
437,Mahajanga,MG,82.42,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
440,Saldanha,ZA,89.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
441,Lorengau,PG,80.35,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
444,Victor Harbor,AU,73.72,overcast clouds,-35.5667,138.6167,McCracken Country Club
446,Dharapuram,IN,80.44,overcast clouds,10.7333,77.5167,Sakthi Lodge
448,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
450,Banda Aceh,ID,79.41,light rain,5.5577,95.3222,Sulthan Hotel International
453,Alappuzha,IN,78.64,broken clouds,9.49,76.3264,Panoramic Sea Resort
455,Luanda,AO,84.2,few clouds,-8.8368,13.2343,Hotel Fórum
458,Adeje,ES,72.1,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
462,Rocha,UY,73.31,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
463,Kathu,TH,82.22,broken clouds,7.9178,98.3332,Novotel Phuket Resort
465,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
467,Samarai,PG,80.29,overcast clouds,-10.6167,150.6667,Nuli Sapi
469,Daru,PG,77.74,light rain,-9.0763,143.2092,Daru Lodge
473,Boca Do Acre,BR,80.58,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
480,Haapiti,PF,74.93,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
484,Zvishavane,ZW,70.52,broken clouds,-20.3267,30.0665,Hotel Boutique Runde
485,Kirakira,SB,80.96,overcast clouds,-10.4544,161.9205,SanBiz Lodge
487,Pizarro,CO,79.36,light rain,4.9533,-77.366,Hotel Limonar
489,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
505,Garchitorena,PH,75.6,overcast clouds,13.8804,123.6946,Site
508,Roebourne,AU,84.52,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
510,Nargana,PA,81.19,broken clouds,9.4428,-78.5906,Dubbir
512,Gulu,UG,78.84,overcast clouds,2.7746,32.299,ACHOLI INN
513,Buala,SB,80.78,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
514,Puerto Escondido,MX,83.71,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
520,Namatanai,PG,79.95,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
521,Pietersburg,ZA,74.25,few clouds,-23.9045,29.4688,Bed and Breakfast @ Reggies B&B
523,Morant Bay,JM,83.62,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
528,Tacuarembo,UY,89.37,scattered clouds,-31.7333,-55.9833,Complejo San Fructuoso
529,Marawi,PH,70.65,scattered clouds,7.9986,124.2928,Derogongan Residence
531,Nizwa,OM,72.48,clear sky,22.9333,57.5333,Orient Apartments
533,Ailigandi,PA,81.93,scattered clouds,9.2333,-78.0167,Akwa Reef Lodge
536,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
548,Dingle,PH,74.86,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
559,Puerto Colombia,CO,87.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
565,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
568,Axim,GH,83.14,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
571,Atambua,ID,74.41,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
572,Port Augusta,AU,76.71,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
575,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
584,Xai-Xai,MZ,76.32,light rain,-25.0519,33.6442,Complexo da Familia
591,Palpa,PE,87.22,overcast clouds,-14.5336,-75.1856,Palpa Lines
593,Lima,PE,70.14,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
595,Caravelas,BR,83.07,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
596,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
601,Salto,UY,88.65,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
602,Moerai,PF,79.66,broken clouds,-22.4333,-151.3333,Le Manotel
603,Ocos,GT,89.73,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
607,Kapoeta,SS,86.67,overcast clouds,4.7717,33.5903,Eastgate Hotel
615,Faanui,PF,80.78,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
616,Guerrero,MX,77.07,clear sky,17.6667,-100.0,Villaxochilt
618,Gombe,NG,81.93,clear sky,10.2897,11.1673,Shinani Lodge
621,Abu Dhabi,AE,71.71,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
629,Pimenta Bueno,BR,83.86,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
636,Noumea,NC,76.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
638,Monrovia,LR,89.37,few clouds,6.3005,-10.7969,Sunset Inn
644,Bahia De Caraquez,EC,82.58,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
650,Sibu,MY,77.31,light rain,2.3,111.8167,RH HOTEL (4 Star)
651,Pringsewu,ID,73.2,overcast clouds,-5.3582,104.9744,Urban Style by Front One
655,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
658,Santa Luzia,BR,84.34,heavy intensity rain,-19.7697,-43.8514,Pousada Chao Earth
660,Sao Gabriel Da Cachoeira,BR,78.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
663,Aden,YE,78.69,clear sky,12.7794,45.0367,Sama Emirate Hotel
664,Edeia,BR,88.2,broken clouds,-17.3383,-49.9314,Hotel Imperial Edeia
665,Santa Cruz Cabralia,BR,80.83,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
672,Tecoanapa,MX,81.91,clear sky,16.5167,-98.75,Hotel Manglares
673,Lazaro Cardenas,MX,81.45,clear sky,17.9583,-102.2,quinta antigua
675,Bentiu,SS,80.06,overcast clouds,9.2333,29.8333,Mandela hôtel
678,Itupiranga,BR,84.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
680,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
681,San Carlos De Bariloche,AR,70.25,few clouds,-41.1456,-71.3082,Hotel Patagonia
682,Phan Thiet,VN,73.4,overcast clouds,10.9333,108.1,Hotel Saigon-PT
684,Abadiania,BR,72.52,broken clouds,-16.2042,-48.7069,Pousada Lírio D'Água
685,Sur,OM,73.63,clear sky,22.5667,59.5289,Sur Plaza Hotel
693,Vaitape,PF,80.78,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
697,Thap Than,TH,82.09,broken clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
699,Sao Geraldo Do Araguaia,BR,83.3,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
703,Isla Mujeres,MX,78.17,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
