City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,59.67,62,100,1.07,overcast clouds
1,Lavrentiya,RU,65.5833,-171.0,-18.74,94,29,8.63,scattered clouds
2,Jamestown,US,42.097,-79.2353,17.24,53,75,5.99,broken clouds
3,Vaini,TO,-21.2,-175.2,75.36,100,100,6.91,light rain
4,Hobart,AU,-42.8794,147.3294,60.03,76,100,4.61,overcast clouds
5,Port Lincoln,AU,-34.7333,135.8667,65.52,80,100,16.13,overcast clouds
6,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,53.82,59,75,8.05,broken clouds
7,Charleston,US,32.7766,-79.9309,51.33,55,0,8.01,clear sky
8,Erenhot,CN,43.6475,111.9767,3.81,88,5,7.14,clear sky
9,Marystown,CA,47.1666,-55.1483,43.86,100,100,15.08,overcast clouds
10,Severo-Kurilsk,RU,50.6789,156.125,28.35,94,100,8.16,snow
11,Madimba,TZ,-10.4,40.3333,81.19,71,88,9.48,overcast clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,0,9.22,clear sky
13,Carnarvon,AU,-24.8667,113.6333,82.47,78,22,9.22,few clouds
14,Gat,IL,31.61,34.7642,56.08,100,75,8.23,broken clouds
15,Hambantota,LK,6.1241,81.1185,76.86,76,5,17.27,clear sky
16,Mar Del Plata,AR,-38.0023,-57.5575,67.08,90,100,5.01,light rain
17,Blyth,GB,55.1271,-1.5086,49.33,81,75,8.99,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,89.11,42,0,4.0,clear sky
19,Mataura,NZ,-46.1927,168.8643,40.46,98,15,1.23,few clouds
20,Sao Filipe,CV,14.8961,-24.4956,75.36,66,0,8.48,clear sky
21,Hilo,US,19.7297,-155.09,69.53,89,100,5.75,light rain
22,Carlsbad,US,33.1581,-117.3506,61.39,33,0,1.99,clear sky
23,Soyo,AO,-6.1349,12.3689,84.25,74,55,13.02,light rain
24,Curuguaty,PY,-24.4694,-55.6945,76.03,97,99,3.98,heavy intensity rain
25,Juliaca,PE,-15.5,-70.1333,57.18,35,40,5.75,scattered clouds
26,Butaritari,KI,3.0707,172.7902,82.49,69,15,19.51,few clouds
27,Troitsko-Pechorsk,RU,62.7084,56.1964,-5.46,100,74,4.16,broken clouds
28,Sargodha,PK,32.0836,72.6711,56.25,42,68,4.54,broken clouds
29,Khatanga,RU,71.9667,102.5,-33.23,100,84,1.63,broken clouds
30,San Ramon,US,37.7799,-121.978,53.1,76,0,4.61,clear sky
31,Narrabri,AU,-30.3167,149.7833,59.52,77,5,5.75,clear sky
32,Kodiak,US,57.79,-152.4072,35.11,80,0,3.44,clear sky
33,Cotonou,BJ,6.3654,2.4183,85.98,74,20,11.5,few clouds
34,San Quintin,MX,30.4833,-115.95,58.12,29,0,2.64,clear sky
35,Port-Gentil,GA,-0.7193,8.7815,80.37,75,10,10.0,clear sky
36,Yellowknife,CA,62.456,-114.3525,-13.59,83,75,8.05,broken clouds
37,Kamenka,RU,51.3223,42.7678,9.14,97,96,8.1,overcast clouds
38,Pevek,RU,69.7008,170.3133,-28.19,99,20,3.27,few clouds
39,San Luis,AR,-33.295,-66.3356,66.11,54,92,15.59,overcast clouds
40,Kaitangata,NZ,-46.2817,169.8464,45.18,91,39,4.9,scattered clouds
41,Strezhevoy,RU,60.7333,77.5889,15.78,93,100,2.82,overcast clouds
42,Dikson,RU,73.5069,80.5464,-18.62,100,96,3.74,overcast clouds
43,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,67,0,8.95,clear sky
44,Road Town,VG,18.4167,-64.6167,77.09,94,40,13.8,scattered clouds
45,Qaanaaq,GL,77.484,-69.3632,0.14,69,86,6.53,overcast clouds
46,Kapaa,US,22.0752,-159.319,66.18,78,20,4.61,few clouds
47,Atuona,PF,-9.8,-139.0333,78.39,77,12,21.21,few clouds
48,Rikitea,PF,-23.1203,-134.9692,78.58,73,41,13.0,scattered clouds
49,Dolores,AR,-36.3132,-57.6792,73.24,50,60,15.28,moderate rain
50,Tasiilaq,GL,65.6145,-37.6368,28.56,59,100,11.03,overcast clouds
51,Lasa,IT,46.6166,10.7002,43.29,91,13,5.44,few clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,53,4.0,broken clouds
53,Korla,CN,41.7597,86.1469,26.65,39,100,10.09,overcast clouds
54,Ahipara,NZ,-35.1667,173.1667,70.86,97,97,6.06,overcast clouds
55,Souillac,MU,-20.5167,57.5167,80.98,83,40,16.11,scattered clouds
56,Hermanus,ZA,-34.4187,19.2345,88.9,56,53,22.06,broken clouds
57,Bluff,NZ,-46.6,168.3333,50.2,79,30,6.26,scattered clouds
58,Hasaki,JP,35.7333,140.8333,25.2,35,79,9.42,broken clouds
59,Castro,BR,-24.7911,-50.0119,74.91,85,86,8.81,overcast clouds
60,Tuatapere,NZ,-46.1333,167.6833,42.89,91,7,3.62,clear sky
61,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,75,13.8,broken clouds
62,Moose Factory,CA,51.2585,-80.6094,-4.0,59,0,10.36,clear sky
63,Thompson,CA,55.7435,-97.8558,-36.24,67,20,0.0,few clouds
64,Tra Vinh,VN,9.9347,106.3453,78.93,66,89,13.06,overcast clouds
65,Lamu,KE,-2.2717,40.902,80.82,82,100,11.16,overcast clouds
66,Itarema,BR,-2.9248,-39.9167,85.78,63,89,15.23,overcast clouds
67,Nikolskoye,RU,59.7035,30.7861,24.87,92,100,11.86,snow
68,Vardo,NO,70.3705,31.1107,26.31,78,100,27.2,overcast clouds
69,Sinnamary,GF,5.3833,-52.95,79.34,84,94,8.99,overcast clouds
70,Quatre Cocos,MU,-20.2078,57.7625,80.71,83,100,16.46,light rain
71,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
72,Padang,ID,-0.9492,100.3543,74.64,95,100,2.86,heavy intensity rain
73,Bredasdorp,ZA,-34.5322,20.0403,76.28,64,28,25.32,scattered clouds
74,Lebu,CL,-37.6167,-73.65,64.27,64,0,18.25,clear sky
75,Cabo San Lucas,MX,22.8909,-109.9124,68.5,65,0,3.44,clear sky
76,Fortuna,US,40.5982,-124.1573,42.98,95,100,5.01,overcast clouds
77,Cody,US,44.5263,-109.0565,35.82,41,0,24.16,clear sky
78,Kahului,US,20.8947,-156.47,75.85,77,20,5.75,few clouds
79,Kristinehamn,SE,59.3098,14.1081,37.38,82,47,16.04,scattered clouds
80,Tomatlan,MX,19.9333,-105.25,78.01,42,31,1.79,scattered clouds
81,Kavieng,PG,-2.5744,150.7967,81.1,78,90,6.02,overcast clouds
82,Ushuaia,AR,-54.8,-68.3,60.46,41,40,8.05,scattered clouds
83,Luang Prabang,LA,19.8856,102.1347,66.02,98,100,2.06,overcast clouds
84,Codrington,AU,-38.2667,141.9667,57.54,85,97,8.97,overcast clouds
85,Avera,US,33.194,-82.5271,46.9,51,30,9.15,scattered clouds
86,Taltal,CL,-25.4,-70.4833,70.72,69,7,4.85,clear sky
87,Marsh Harbour,BS,26.5412,-77.0636,73.78,59,0,1.36,clear sky
88,San Patricio,US,28.017,-97.5169,42.17,44,2,7.47,clear sky
89,Haines Junction,CA,60.7522,-137.5108,1.35,85,100,4.61,overcast clouds
90,Avarua,CK,-21.2078,-159.775,77.05,88,40,5.75,scattered clouds
91,Acari,PE,-15.4311,-74.6158,81.41,51,30,9.82,scattered clouds
92,Albany,US,42.6001,-73.9662,19.45,69,32,14.0,scattered clouds
93,Busselton,AU,-33.65,115.3333,69.04,73,0,3.18,clear sky
94,Port Hardy,CA,50.6996,-127.4199,40.75,93,75,6.91,broken clouds
95,Tilichiki,RU,60.4667,166.1,4.91,80,100,7.61,overcast clouds
96,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,35.68,broken clouds
97,Bonthe,SL,7.5264,-12.505,84.81,61,89,13.76,overcast clouds
98,Provideniya,RU,64.3833,-173.3,-5.75,86,3,11.77,clear sky
99,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,16.11,light rain
100,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,91.81,34,15,8.81,few clouds
101,Chara,RU,56.9064,118.2631,-17.01,80,74,1.66,broken clouds
102,Goderich,CA,43.7501,-81.7165,15.91,61,99,9.22,overcast clouds
103,Ancud,CL,-41.8697,-73.8203,71.22,58,3,6.93,clear sky
104,Penzance,GB,50.1186,-5.5371,52.81,81,99,29.71,overcast clouds
105,Saint Anthony,US,45.0205,-93.218,10.81,66,100,7.0,overcast clouds
106,Airai,TL,-8.9266,125.4092,60.57,92,82,2.06,broken clouds
107,Agaro,ET,7.85,36.65,66.81,62,86,3.51,light rain
108,Porto-Vecchio,FR,41.591,9.2795,56.86,67,75,10.36,broken clouds
109,Camana,PE,-16.6228,-72.7111,75.09,69,80,10.49,broken clouds
110,Margate,GB,51.3813,1.3862,49.69,70,86,8.99,overcast clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,19.57,clear sky
112,Sindor,RU,62.8629,51.8905,-4.05,100,66,3.74,broken clouds
113,Guymon,US,36.6828,-101.4816,30.47,59,0,19.57,clear sky
114,Turukhansk,RU,65.8167,87.9833,-3.87,97,96,5.77,overcast clouds
115,Tessalit,ML,20.1986,1.0114,76.62,8,0,8.41,clear sky
116,Nelson,NZ,-41.2833,173.2833,57.29,88,100,1.99,overcast clouds
117,Sokolka,PL,53.4072,23.5023,35.65,89,97,14.47,overcast clouds
118,Teguise,ES,29.0605,-13.564,66.42,49,0,11.5,clear sky
119,Bela,IN,25.9333,81.9833,52.36,67,0,5.79,clear sky
120,Ixtapa,MX,20.7,-105.2,70.83,73,100,3.44,overcast clouds
121,Huarmey,PE,-10.0681,-78.1522,76.24,71,18,10.92,few clouds
122,Touros,BR,-5.1989,-35.4608,88.7,51,25,13.78,scattered clouds
123,Floro,NO,61.5996,5.0328,36.97,87,75,19.57,snow
124,Isangel,VU,-19.55,169.2667,79.43,90,100,13.53,moderate rain
125,Bethel,US,41.3712,-73.414,26.04,77,75,6.91,broken clouds
126,Sakaraha,MG,-22.9,44.5333,77.14,65,100,9.33,overcast clouds
127,Barrow,US,71.2906,-156.7887,-11.18,70,100,14.97,light snow
128,Muroto,JP,33.2833,134.15,39.22,55,29,12.71,scattered clouds
129,Torata,PE,-17.0769,-70.8433,67.87,43,5,10.74,clear sky
130,Wanning,CN,18.8003,110.3967,66.13,85,99,11.25,overcast clouds
131,Honiara,SB,-9.4333,159.95,79.47,88,94,2.51,overcast clouds
132,Norman Wells,CA,65.282,-126.8329,-11.65,94,95,5.99,overcast clouds
133,Boyolangu,ID,-8.1181,111.8935,75.58,86,84,1.95,broken clouds
134,Kijang,KR,35.2442,129.2139,28.13,54,83,16.71,broken clouds
135,Klaksvik,FO,62.2266,-6.589,38.32,92,97,43.96,overcast clouds
136,Hithadhoo,MV,-0.6,73.0833,82.67,75,100,12.01,overcast clouds
137,Chuy,UY,-33.6971,-53.4616,83.12,50,83,8.52,broken clouds
138,Cherskiy,RU,68.75,161.3,-32.82,96,15,1.39,few clouds
139,Khani,GE,41.9563,42.9566,26.17,87,91,5.5,overcast clouds
140,Vila Velha,BR,-20.3297,-40.2925,80.94,77,75,11.01,mist
141,Nipawin,CA,53.3668,-104.0009,-7.56,77,100,10.36,overcast clouds
142,Acapulco,MX,16.8634,-99.8901,80.42,65,20,0.0,few clouds
143,Berdigestyakh,RU,62.0989,126.6992,-21.35,100,99,0.49,overcast clouds
144,Ribeira Grande,PT,38.5167,-28.7,63.0,72,75,12.66,broken clouds
145,Northam,GB,51.0333,-4.2167,51.42,87,100,27.47,overcast clouds
146,Cururupu,BR,-1.8283,-44.8683,83.8,65,99,4.56,overcast clouds
147,Duekoue,CI,6.7472,-7.3496,97.7,20,6,2.93,clear sky
148,Dunedin,NZ,-45.8742,170.5036,50.81,78,44,5.79,scattered clouds
149,Aberdeen,GB,57.1437,-2.0981,41.54,79,75,24.16,light rain
150,Sorland,NO,67.667,12.6934,39.18,79,90,24.74,overcast clouds
151,Tobias Barreto,BR,-11.1839,-37.9983,92.77,31,98,11.21,overcast clouds
152,Mahibadhoo,MV,3.7833,72.9667,81.88,71,31,12.35,scattered clouds
153,Rongcheng,CN,30.634,117.8517,34.86,67,59,5.75,broken clouds
154,Cockburn Town,TC,21.4612,-71.1419,76.37,68,10,18.34,clear sky
155,Gushikawa,JP,26.3544,127.8686,56.79,58,100,12.66,overcast clouds
156,Carlagan,PH,14.975,122.0456,76.51,79,78,18.39,broken clouds
157,Dong Hoi,VN,17.4833,106.6,61.79,87,100,9.89,overcast clouds
158,Saskylakh,RU,71.9167,114.0833,-29.67,100,85,4.41,overcast clouds
159,Asfi,MA,32.2994,-9.2372,67.48,60,96,21.14,overcast clouds
160,Sultanpur,IN,26.2667,82.0667,52.27,70,0,4.92,clear sky
161,Saint-Denis,FR,48.9167,2.3333,49.1,68,20,4.0,few clouds
162,Novoorsk,RU,51.381,58.9813,16.45,93,100,8.72,overcast clouds
163,Saint-Louis,SN,16.3333,-15.0,96.4,5,0,9.64,clear sky
164,Plettenberg Bay,ZA,-34.0527,23.3716,71.76,77,2,21.12,clear sky
165,Obo,CF,5.3998,26.4869,80.85,19,100,5.32,overcast clouds
166,Lunsar,SL,8.6833,-12.5333,98.02,18,10,2.93,clear sky
167,Saiha,IN,22.4833,92.9667,52.5,99,54,0.51,broken clouds
168,Batagay-Alyta,RU,67.8006,130.4114,-25.65,99,62,3.71,broken clouds
169,Naze,JP,28.3667,129.4833,50.56,66,78,17.45,broken clouds
170,Iguape,BR,-24.7081,-47.5553,90.72,55,94,6.87,overcast clouds
171,Husavik,IS,66.0449,-17.3389,12.11,96,99,15.1,snow
172,Tevaitoa,PF,-16.7833,-151.5,80.6,71,13,18.01,few clouds
173,Araua,BR,-11.2622,-37.6197,84.85,31,98,11.54,overcast clouds
174,Hualmay,PE,-11.0964,-77.6139,75.15,71,29,10.09,scattered clouds
175,Manta,EC,-0.95,-80.7333,82.18,78,75,5.75,broken clouds
176,Mogadishu,SO,2.0371,45.3438,77.68,81,55,16.69,broken clouds
177,Oron,NG,4.8256,8.2343,85.3,53,4,9.55,clear sky
178,Mount Gambier,AU,-37.8333,140.7667,58.91,82,89,8.05,overcast clouds
179,College,US,64.8569,-147.8028,-0.02,80,40,6.91,scattered clouds
180,Saint-Philippe,RE,-21.3585,55.7679,81.99,85,100,20.85,light rain
181,Am Timan,TD,11.0297,20.2827,83.37,14,20,5.32,few clouds
182,Basco,PH,20.4487,121.9702,72.1,75,99,28.34,overcast clouds
183,Aklavik,CA,68.2191,-135.0107,-31.97,66,20,4.61,few clouds
184,Concepcion Del Uruguay,AR,-32.4825,-58.2372,79.99,58,0,8.01,clear sky
185,Cidreira,BR,-30.1811,-50.2056,86.92,58,91,9.22,heavy intensity rain
186,Olenino,RU,56.2092,33.4889,18.55,95,100,10.51,snow
187,Mangan,IN,27.5167,88.5333,39.65,79,51,9.26,broken clouds
188,Sibolga,ID,1.7427,98.7792,75.7,90,99,2.91,overcast clouds
189,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.7,76,100,1.77,overcast clouds
190,The Valley,AI,18.217,-63.0578,82.26,69,75,17.27,broken clouds
191,Auki,SB,-8.7676,160.7034,79.23,87,64,6.4,broken clouds
192,Camalu,MX,30.85,-116.0667,59.68,21,0,2.19,clear sky
193,Urumqi,CN,43.801,87.6005,0.55,85,100,2.24,mist
194,Krasnoselkup,RU,65.7,82.4667,-6.72,100,73,8.05,broken clouds
195,Dabwali,IN,29.95,74.7333,50.88,76,8,7.14,clear sky
196,Vytegra,RU,61.0064,36.4481,14.2,89,99,13.65,overcast clouds
197,Yilan,TW,24.757,121.753,59.36,99,100,6.44,overcast clouds
198,Merauke,ID,-8.4667,140.3333,81.1,84,100,9.73,overcast clouds
199,Vao,NC,-22.6667,167.4833,79.68,87,99,12.5,overcast clouds
200,Beringovskiy,RU,63.05,179.3167,-8.28,92,79,14.7,broken clouds
201,Port Alfred,ZA,-33.5906,26.891,70.27,83,98,24.61,overcast clouds
202,Porbandar,IN,21.6422,69.6093,68.41,63,0,5.91,clear sky
203,Richards Bay,ZA,-28.783,32.0377,72.82,84,99,10.45,light rain
204,Ostrovnoy,RU,68.0531,39.5131,16.07,82,100,32.5,overcast clouds
205,Winneba,GH,5.3511,-0.6231,88.27,70,22,13.71,few clouds
206,Shimoda,JP,34.6667,138.95,34.11,63,3,21.43,clear sky
207,Aranos,NA,-24.1333,19.1167,88.12,25,47,12.93,scattered clouds
208,Nalut,LY,30.3333,10.85,63.37,17,66,7.7,broken clouds
209,Oudtshoorn,ZA,-33.5907,22.2014,68.36,54,9,11.86,clear sky
210,Nampula,MZ,-15.1165,39.2666,84.15,48,20,6.91,few clouds
211,Maumere,ID,-8.6199,122.2111,79.38,82,64,8.08,light rain
212,Zavetnoye,RU,47.1194,43.8903,27.41,88,100,15.68,overcast clouds
213,San Cristobal,VE,7.7669,-72.225,68.18,47,69,0.89,broken clouds
214,Tiksi,RU,71.6872,128.8694,-22.02,98,100,7.56,overcast clouds
215,Primero De Enero,CU,21.9469,-78.4283,78.66,38,0,12.37,clear sky
216,Villa Corzo,MX,16.1667,-93.25,63.39,65,99,12.55,overcast clouds
217,Macae,BR,-22.3708,-41.7869,89.47,89,40,4.61,scattered clouds
218,Kisangani,CD,0.5167,25.2,76.53,71,95,4.85,overcast clouds
219,Spornoye,RU,50.8448,37.2913,19.42,100,55,5.28,broken clouds
220,Ulladulla,AU,-35.35,150.4667,65.88,78,92,10.54,overcast clouds
221,Luwuk,ID,-0.9516,122.7875,76.82,87,100,3.83,overcast clouds
222,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,75,20,5.01,few clouds
223,Bengkulu,ID,-3.8004,102.2655,74.48,96,100,7.92,moderate rain
224,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,27.63,few clouds
225,Omsukchan,RU,62.5333,155.8,-23.08,79,4,3.62,clear sky
226,Victoria,HK,22.2855,114.1577,61.25,82,99,5.99,overcast clouds
227,Mildura,AU,-34.2,142.15,71.56,40,100,5.75,overcast clouds
228,Iqaluit,CA,63.7506,-68.5145,-25.31,60,75,1.99,broken clouds
229,Knyaze-Volkonskoye,RU,48.4642,135.4567,-14.46,100,75,3.78,broken clouds
230,Zhob,PK,31.3411,69.4481,48.45,47,51,2.53,broken clouds
231,Sabzevar,IR,36.2126,57.6819,45.95,59,93,11.43,overcast clouds
232,Kuusamo,FI,65.9667,29.1833,17.64,93,100,13.8,overcast clouds
233,Coquimbo,CL,-29.9533,-71.3436,67.73,77,20,13.8,few clouds
