City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Isahaya,JP,32.8411,130.0431,38.35,55,90,13.38,overcast clouds
235,Nemuro,JP,43.3236,145.575,22.69,72,92,20.83,overcast clouds
236,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,51,20,9.22,few clouds
237,Thinadhoo,MV,0.5333,72.9333,82.76,73,100,13.44,overcast clouds
238,Anito,PH,12.4497,125.2886,76.98,82,83,12.44,broken clouds
239,Kruisfontein,ZA,-34.0033,24.7314,68.88,75,89,20.45,overcast clouds
240,Aripuana,BR,-9.1667,-60.6333,86.27,65,97,2.57,overcast clouds
241,Beloha,MG,-25.1667,45.05,75.87,84,100,17.69,overcast clouds
242,Leninskoye,KZ,41.7589,69.3864,48.13,27,69,6.31,broken clouds
243,Leningradskiy,RU,69.3833,178.4167,-21.06,96,9,5.01,clear sky
244,Upernavik,GL,72.7868,-56.1549,0.43,98,100,4.56,overcast clouds
245,Pacific Grove,US,36.6177,-121.9166,57.58,62,0,1.99,clear sky
246,Namibe,AO,-15.1961,12.1522,76.08,63,30,13.06,scattered clouds
247,Grindavik,IS,63.8424,-22.4338,28.87,86,75,6.91,broken clouds
248,Esperance,AU,-33.8667,121.9,67.84,70,2,18.72,clear sky
249,Nador,MA,35.174,-2.9287,68.07,55,0,4.61,clear sky
250,Broome,US,42.2506,-75.833,18.46,77,100,1.99,haze
251,Tsumeb,NA,-19.2333,17.7167,66.58,91,82,14.29,moderate rain
252,Torrevieja,ES,37.9787,-0.6822,60.12,76,100,8.01,overcast clouds
253,Chicama,PE,-7.8447,-79.1469,66.74,60,75,8.72,broken clouds
254,Ulaangom,MN,49.9811,92.0667,-22.63,95,95,2.89,overcast clouds
255,Lompoc,US,34.6391,-120.4579,64.13,64,0,6.91,clear sky
256,Pijijiapan,MX,15.7011,-93.23,83.93,43,3,14.7,clear sky
257,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,17.27,few clouds
258,Ola,RU,59.5833,151.2833,-1.53,74,87,11.86,overcast clouds
259,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.65,92,99,10.4,overcast clouds
260,Fare,PF,-16.7,-151.0167,80.55,73,8,17.34,clear sky
261,Oistins,BB,13.0667,-59.5333,82.49,57,20,18.41,few clouds
262,Sahiwal,PK,30.6667,73.1,53.76,52,37,7.63,scattered clouds
263,Manokwari,ID,-0.8667,134.0833,78.62,76,86,3.56,overcast clouds
264,Kavaratti,IN,10.5669,72.642,78.98,61,39,11.36,scattered clouds
265,Kambove,CD,-10.8764,26.5969,62.67,93,43,3.51,light rain
266,Bernal,PE,-5.45,-80.75,86.58,41,85,5.73,overcast clouds
267,Orsha,BY,54.5153,30.4053,21.42,97,100,11.77,snow
268,Tezu,IN,27.9167,96.1667,55.2,97,100,1.97,overcast clouds
269,Katsuura,JP,35.1333,140.3,34.11,39,51,4.09,broken clouds
270,Coahuayana,MX,18.7333,-103.6833,80.08,38,15,3.24,few clouds
271,Narsaq,GL,60.9167,-46.05,7.02,69,0,5.86,clear sky
272,Torbay,CA,47.6666,-52.7314,49.75,94,100,27.63,light rain
273,Abnub,EG,27.2696,31.1511,57.42,45,0,8.55,clear sky
274,Batagay,RU,67.6333,134.6333,-42.7,100,74,1.36,broken clouds
275,Hamilton,US,39.1834,-84.5333,23.07,75,40,1.01,scattered clouds
276,Pueblo Nuevo,MX,23.3833,-105.3833,62.35,37,44,4.41,scattered clouds
277,Portland,US,45.5234,-122.6762,45.45,94,100,0.0,mist
278,Oswego,US,43.4501,-76.1497,17.91,79,65,7.0,broken clouds
279,Rafai,CF,4.95,23.9167,80.46,23,100,2.8,overcast clouds
280,Sola,VU,-13.8833,167.55,82.24,76,100,20.13,overcast clouds
281,Talnakh,RU,69.4865,88.3972,-12.24,100,96,3.13,overcast clouds
282,Bairiki,KI,1.3292,172.9752,80.6,83,20,11.5,few clouds
283,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,scattered clouds
284,Lashio,MM,22.9333,97.75,53.65,74,7,0.87,clear sky
285,Bambanglipuro,ID,-7.95,110.2833,62.6,86,93,6.26,overcast clouds
286,Ponta Do Sol,PT,32.6667,-17.1,73.13,40,2,12.48,clear sky
287,Port-Cartier,CA,50.0334,-66.8654,6.75,67,100,7.16,overcast clouds
288,Kukshi,IN,22.2,74.75,68.45,20,0,1.83,clear sky
289,Killybegs,IE,54.6333,-8.45,47.91,88,100,28.41,overcast clouds
290,De-Kastri,RU,51.4667,140.7833,6.01,90,100,13.04,overcast clouds
291,Georgetown,MY,5.4112,100.3354,80.89,82,40,0.0,light rain
292,Colesberg,ZA,-30.72,25.0972,79.07,26,27,5.68,scattered clouds
293,Pato Branco,BR,-26.2286,-52.6706,66.15,99,99,4.18,light rain
294,Nerchinsk,RU,51.9833,116.5833,-19.12,100,86,2.1,overcast clouds
295,Ranong,TH,9.9658,98.6348,75.63,90,29,4.92,scattered clouds
296,Vilhena,BR,-12.7406,-60.1458,82.62,74,40,11.5,scattered clouds
297,Huaibei,CN,33.9744,116.7917,30.92,36,49,3.85,scattered clouds
298,Mosetse,BW,-20.75,26.65,78.03,48,97,15.26,overcast clouds
299,Guaruja,BR,-23.9931,-46.2564,94.86,46,75,9.22,broken clouds
300,Salalah,OM,17.0151,54.0924,77.09,73,75,5.75,broken clouds
301,Pangnirtung,CA,66.1451,-65.7125,-22.0,69,75,2.3,broken clouds
302,Nanortalik,GL,60.1432,-45.2371,14.05,58,17,24.65,few clouds
303,Yulara,AU,-25.2406,130.9889,67.84,49,0,4.61,clear sky
304,Hadejia,NG,12.4498,10.0444,78.75,15,2,11.3,clear sky
305,Geraldton,AU,-28.7667,114.6,68.41,94,1,4.61,clear sky
306,Svetlyy,RU,54.675,20.1347,39.25,78,86,20.74,overcast clouds
307,Sao Raimundo Nonato,BR,-9.0153,-42.6994,91.81,38,67,10.45,broken clouds
308,Bayir,TR,37.2687,28.2167,43.32,67,0,1.54,clear sky
309,Kurchum,KZ,48.5722,83.6542,-3.01,80,2,3.58,clear sky
310,Drochia,MD,48.035,27.8161,37.2,76,92,12.82,overcast clouds
311,Valleyview,CA,55.0667,-117.2859,36.3,69,98,20.02,overcast clouds
312,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,49,20,16.11,few clouds
313,Aykhal,RU,66.0,111.5,-25.67,100,76,5.57,broken clouds
314,Jining,CN,35.405,116.5814,28.89,36,39,2.04,scattered clouds
315,Kedrovyy,RU,56.1667,91.8167,27.01,81,100,9.51,overcast clouds
316,Tiznit,MA,29.5833,-9.5,70.86,23,72,8.43,broken clouds
317,Tibiri,NE,13.5627,7.0485,79.14,13,4,11.5,dust
318,Freital,DE,51.0017,13.6488,43.38,65,40,11.01,scattered clouds
319,Eureka,US,40.8021,-124.1637,43.25,94,78,1.01,broken clouds
320,Awbari,LY,26.5921,12.7805,60.28,22,1,9.13,clear sky
321,Goalpara,IN,26.1667,90.6167,55.99,82,12,0.25,few clouds
322,Uyskoye,RU,54.3775,60.0047,14.04,97,100,2.19,overcast clouds
323,Sambava,MG,-14.2667,50.1667,76.57,89,100,6.29,light rain
324,Port Blair,IN,11.6667,92.75,80.64,83,40,5.75,mist
325,Chokurdakh,RU,70.6333,147.9167,-32.15,100,100,1.86,overcast clouds
326,Hit,IQ,33.6416,42.8251,55.98,48,72,6.4,broken clouds
327,Uruzgan,AF,32.8333,66.0,43.56,49,84,4.27,broken clouds
328,Winslow,US,35.0242,-110.6974,26.96,35,0,0.0,clear sky
329,Nishihara,JP,26.1842,127.7558,56.86,62,75,19.57,broken clouds
330,Skibbereen,IE,51.55,-9.2667,51.6,81,100,31.99,overcast clouds
331,Negombo,LK,7.2083,79.8358,80.65,89,0,0.0,clear sky
332,Poum,NC,-20.2333,164.0167,80.44,72,87,5.35,overcast clouds
333,Guadalupe,MX,25.6833,-100.25,60.39,46,0,5.75,clear sky
334,Pasni,PK,25.2631,63.471,72.14,73,20,10.83,few clouds
335,Conceicao Do Castelo,BR,-20.3683,-41.2439,76.84,84,100,4.41,overcast clouds
336,Nouadhibou,MR,20.931,-17.0347,73.38,64,0,14.97,clear sky
337,Chernyshevskiy,RU,63.0128,112.4714,-9.08,99,95,2.64,overcast clouds
338,Rantepao,ID,-2.9701,119.8978,68.97,97,100,1.9,very heavy rain
339,Saint George,US,37.1041,-113.5841,46.35,46,0,0.0,clear sky
340,Pa Daet,TH,19.5049,99.9924,68.02,97,26,1.88,scattered clouds
341,Xining,CN,36.6167,101.7667,12.9,89,100,3.8,light snow
342,Neiafu,TO,-18.65,-173.9833,77.68,94,100,5.75,overcast clouds
343,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,18.41,few clouds
344,Janesville,US,42.6828,-89.0187,13.17,74,100,1.99,overcast clouds
345,Tadine,NC,-21.55,167.8833,79.07,88,94,4.03,moderate rain
346,Belmonte,BR,-15.8631,-38.8828,81.1,71,87,7.96,overcast clouds
347,Kenora,CA,49.8167,-94.4337,3.18,78,100,13.8,overcast clouds
348,Palestine,PS,31.9216,35.2033,47.62,96,66,11.1,broken clouds
349,Aktash,RU,50.3,87.7333,-14.85,70,0,5.28,clear sky
350,Belyy Yar,RU,53.6039,91.3903,-9.51,84,100,2.24,fog
351,Faya,SA,18.3851,42.4509,60.91,75,7,4.68,clear sky
352,Taoudenni,ML,22.6783,-3.9836,80.82,6,33,9.55,scattered clouds
353,Mehamn,NO,71.0357,27.8492,21.42,87,66,18.48,broken clouds
354,Whitehorse,CA,60.7161,-135.0538,7.57,77,40,8.99,scattered clouds
355,Muscat,OM,23.6139,58.5922,75.22,55,15,3.65,few clouds
356,Mahebourg,MU,-20.4081,57.7,80.89,83,40,16.11,scattered clouds
357,Terrasini,IT,38.146,13.0844,58.21,79,40,11.5,scattered clouds
358,Bozoum,CF,6.3193,16.3799,79.9,17,32,4.25,scattered clouds
359,Garowe,SO,8.4054,48.4845,74.35,43,32,13.31,scattered clouds
360,Ballina,AU,-28.8667,153.5667,71.56,77,75,18.41,light rain
361,Aitape,PG,-3.1374,142.3475,79.18,85,74,7.02,broken clouds
362,Meulaboh,ID,4.1363,96.1285,75.97,88,100,6.49,light rain
363,Puerto Carreno,CO,6.189,-67.4859,89.58,45,0,10.36,clear sky
364,Trinidad,BO,-14.8333,-64.9,85.98,70,75,10.36,broken clouds
365,Bud,US,39.447,-86.1758,17.82,73,23,2.51,few clouds
366,Flinders,AU,-34.5833,150.8552,69.39,70,99,8.01,light rain
367,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,82,22.91,broken clouds
368,Gizo,SB,-8.103,156.8419,82.47,80,98,11.16,light rain
369,Charqueada,BR,-22.5097,-47.7781,75.69,90,100,4.05,light rain
370,Kropotkin,RU,45.4375,40.5756,25.47,93,44,4.5,scattered clouds
371,Charagua,BO,-19.8,-63.2167,69.37,97,100,5.48,moderate rain
372,Iraray,PH,8.9936,118.0511,77.16,88,97,11.5,overcast clouds
373,Djenne,ML,13.9061,-4.5533,89.8,5,0,7.61,clear sky
374,Dzilam Gonzalez,MX,21.2833,-88.9333,74.59,81,60,11.16,broken clouds
375,Dhidhdhoo,MV,6.8833,73.1,80.64,71,67,12.64,broken clouds
376,Red Bluff,US,40.1785,-122.2358,56.08,70,0,8.05,clear sky
377,East London,ZA,-33.0153,27.9116,67.14,94,75,9.22,light intensity drizzle
378,Nazilli,TR,37.9163,28.3223,43.93,64,0,0.54,clear sky
379,Rio Grande,BR,-32.035,-52.0986,80.71,68,99,10.76,overcast clouds
380,Morehead,US,37.2711,-87.1764,22.98,72,0,0.0,clear sky
381,Punta Umbria,ES,37.1821,-6.9661,63.23,46,18,9.98,few clouds
382,Sydney,AU,-33.8679,151.2073,69.71,72,75,5.01,light rain
383,Nynashamn,SE,58.9034,17.9479,35.82,83,45,13.0,scattered clouds
384,Okhotsk,RU,59.3833,143.3,-3.98,67,0,17.07,clear sky
385,Juneau,US,58.3019,-134.4197,39.85,94,100,12.66,overcast clouds
386,Bandarbeyla,SO,9.4942,50.8122,75.99,67,32,10.07,scattered clouds
387,Udon Thani,TH,17.3333,102.8333,71.85,57,87,7.58,overcast clouds
388,Batemans Bay,AU,-35.7167,150.1833,64.9,81,87,7.94,overcast clouds
389,Zuwarah,LY,32.9312,12.082,64.26,42,97,2.91,overcast clouds
390,Bambamarca,PE,-6.6833,-78.5333,65.97,62,61,6.2,light rain
391,Simbahan,PH,6.3032,120.5836,81.45,81,89,14.94,overcast clouds
392,Hazorasp,UZ,41.3194,61.0742,44.44,52,97,11.77,overcast clouds
393,Ciudad Guayana,VE,8.3533,-62.6528,86.52,66,63,4.83,broken clouds
394,Puerto Concordia,CO,2.6221,-72.7572,92.28,39,45,6.13,scattered clouds
395,Preston,GB,53.7667,-2.7167,48.85,87,100,11.99,moderate rain
396,Kamloops,CA,50.6665,-120.3192,32.58,88,75,0.0,broken clouds
397,Maragogi,BR,-9.0122,-35.2225,84.27,61,82,11.23,broken clouds
398,Constitucion,CL,-35.3333,-72.4167,72.37,53,0,15.28,clear sky
399,Pietarsaari,FI,63.65,22.6833,32.13,94,77,8.79,broken clouds
400,Alexandria,EG,31.2156,29.9553,58.96,72,40,12.66,scattered clouds
401,Vurnary,RU,55.4904,46.9648,23.32,98,100,2.98,overcast clouds
402,Bagan,RU,54.1001,77.6646,11.3,80,100,11.07,overcast clouds
403,Livingston,GB,55.9029,-3.5226,43.16,85,75,18.41,moderate rain
404,Hervey Bay,AU,-25.2986,152.8535,69.91,55,85,23.53,overcast clouds
405,Aguimes,ES,27.9054,-15.4461,69.66,60,0,5.75,clear sky
406,Birao,CF,10.2849,22.7882,80.04,13,99,7.38,overcast clouds
407,Songea,TZ,-10.6833,35.65,64.53,90,84,3.36,broken clouds
408,Boulder,US,40.0833,-105.3505,41.74,31,0,25.01,clear sky
409,Songjianghe,CN,42.1859,127.479,1.44,89,100,7.25,overcast clouds
410,Tonantins,BR,-2.8731,-67.8022,74.05,95,100,2.08,overcast clouds
411,Luderitz,NA,-26.6481,15.1594,70.74,68,9,4.5,clear sky
412,Bauta,CU,22.9828,-82.5464,80.49,57,20,4.61,few clouds
413,San Andres,CO,12.5847,-81.7006,77.02,88,75,10.36,broken clouds
414,Walvis Bay,NA,-22.9575,14.5053,72.55,68,8,10.36,clear sky
415,Turayf,SA,31.6725,38.6637,50.25,71,40,11.5,scattered clouds
416,Bajil,YE,15.0584,43.2851,78.26,69,46,17.07,scattered clouds
417,Panjakent,TJ,39.4952,67.6093,49.8,65,100,7.94,overcast clouds
418,Mutis,CO,6.2262,-77.4044,81.18,75,58,3.78,light rain
419,Nagothana,IN,18.5333,73.1333,75.22,70,26,2.3,scattered clouds
420,Cap-Aux-Meules,CA,47.3821,-61.8597,24.85,93,100,14.97,overcast clouds
421,South Venice,US,27.0531,-82.4243,72.16,87,100,10.36,overcast clouds
422,Chany,RU,55.3121,76.7647,10.81,85,100,8.16,overcast clouds
423,Santa Fe,AR,-31.6333,-60.7,80.02,44,1,5.99,clear sky
424,Ngunguru,NZ,-35.6167,174.5,72.16,96,96,12.55,overcast clouds
425,Dzhebariki-Khaya,RU,62.2167,135.8,-41.46,100,89,0.76,overcast clouds
426,Kitami,JP,43.8031,143.8908,12.45,86,95,6.11,overcast clouds
427,Tavda,RU,58.0425,65.2726,21.13,91,100,5.35,overcast clouds
428,Iracoubo,GF,5.4802,-53.2011,79.92,80,99,10.18,overcast clouds
429,Lannion,FR,48.75,-3.4167,51.01,72,0,14.97,clear sky
430,Amga,RU,60.8953,131.9608,-21.84,100,100,1.19,overcast clouds
431,Fukue,JP,32.6881,128.8419,41.2,61,100,28.57,overcast clouds
432,Hasanabad,IR,36.5465,61.0543,57.42,41,100,23.02,sand
433,Hofn,IS,64.2539,-15.2082,28.98,59,100,9.1,overcast clouds
434,Ambilobe,MG,-13.2,49.05,74.46,93,98,7.14,light rain
435,Komsomolskiy,UZ,40.4272,71.7189,42.22,44,59,2.3,broken clouds
436,Havoysund,NO,70.9963,24.6622,29.28,70,79,30.8,broken clouds
437,Mahajanga,MG,-15.7167,46.3167,82.42,78,40,18.41,scattered clouds
438,Belaya Gora,RU,68.5333,146.4167,-39.69,100,92,1.3,overcast clouds
439,Wanxian,CN,30.8039,108.3897,47.52,70,97,6.24,overcast clouds
440,Saldanha,ZA,-33.0117,17.9442,89.65,64,10,10.85,clear sky
441,Lorengau,PG,-2.0226,147.2712,80.35,80,40,8.79,scattered clouds
442,Coihaique,CL,-45.5752,-72.0662,69.75,40,0,4.61,clear sky
443,Hualahuises,MX,24.8847,-99.6733,46.62,32,4,5.32,clear sky
444,Victor Harbor,AU,-35.5667,138.6167,73.72,81,90,5.46,overcast clouds
445,Poli,TZ,-3.3333,36.8,61.07,82,100,1.66,light rain
446,Dharapuram,IN,10.7333,77.5167,80.44,64,87,4.18,overcast clouds
447,Hun,LY,29.1268,15.9477,62.04,19,0,5.55,clear sky
448,Aquiraz,BR,-3.9014,-38.3911,86.09,71,30,11.41,scattered clouds
449,Clyde River,CA,70.4692,-68.5914,-21.77,76,75,13.8,broken clouds
450,Banda Aceh,ID,5.5577,95.3222,79.41,78,83,4.83,light rain
451,Lichinga,MZ,-13.3128,35.2406,66.29,100,75,9.22,broken clouds
452,Ottawa,CA,45.4112,-75.6981,7.99,60,0,3.0,clear sky
453,Alappuzha,IN,9.49,76.3264,78.64,69,66,8.68,broken clouds
454,Moen,NO,69.1304,18.6123,32.07,59,40,5.75,scattered clouds
455,Luanda,AO,-8.8368,13.2343,84.2,65,20,10.36,few clouds
456,Te Anau,NZ,-45.4167,167.7167,40.03,94,14,2.84,few clouds
457,Lagoa,PT,39.05,-27.9833,58.6,75,62,16.24,broken clouds
458,Adeje,ES,28.1227,-16.726,72.1,54,0,5.01,clear sky
459,Mago,RU,53.2514,140.1822,-1.52,97,100,4.18,overcast clouds
460,Wadi Musa,JO,30.3222,35.4793,40.08,89,81,8.97,broken clouds
461,Yabrud,SY,33.9674,36.6574,40.66,75,24,2.44,few clouds
462,Rocha,UY,-34.4833,-54.3333,73.31,74,87,9.22,overcast clouds
463,Kathu,TH,7.9178,98.3332,82.22,76,61,20.22,broken clouds
464,Mackenzie,CA,55.2999,-123.1698,37.62,56,20,13.8,few clouds
465,Mount Isa,AU,-20.7333,139.5,71.37,53,40,1.14,scattered clouds
466,Mezen,RU,65.8522,44.24,8.37,91,99,12.01,overcast clouds
467,Samarai,PG,-10.6167,150.6667,80.29,82,100,10.51,overcast clouds
468,Umm Kaddadah,SD,13.6017,26.6876,64.96,15,70,14.03,broken clouds
469,Daru,PG,-9.0763,143.2092,77.74,92,100,8.03,light rain
