City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-02-01 13:24:51,-53.15,-70.9167,48.31,61,40,31.07
1,Severo-Kurilsk,RU,2022-02-01 13:21:44,50.6789,156.125,26.29,78,74,4.88
2,Kaitangata,NZ,2022-02-01 13:26:19,-46.2817,169.8464,59.61,98,85,6.46
3,Chokurdakh,RU,2022-02-01 13:16:50,70.6333,147.9167,-15.02,96,100,1.43
4,Chuy,UY,2022-02-01 13:26:20,-33.6971,-53.4616,70.27,46,0,1.05
5,Puerto Ayora,EC,2022-02-01 13:19:16,-0.7393,-90.3518,73.54,93,99,1.01
6,Sapele,NG,2022-02-01 13:26:20,5.8941,5.6767,100.2,15,90,2.01
7,Tuktoyaktuk,CA,2022-02-01 13:17:01,69.4541,-133.0374,-8.86,99,100,6.11
8,Jamestown,US,2022-02-01 13:25:02,42.097,-79.2353,24.39,54,0,5.99
9,Khatanga,RU,2022-02-01 13:18:04,71.9667,102.5,-34.17,100,23,3.83
10,Port Moresby,PG,2022-02-01 13:26:21,-9.4431,147.1797,75.07,90,100,9.6
11,Shenjiamen,CN,2022-02-01 13:26:21,29.9576,122.298,44.44,62,100,16.33
12,Ewa Beach,US,2022-02-01 13:26:22,21.3156,-158.0072,73.35,83,0,3.44
13,Carnarvon,AU,2022-02-01 13:18:03,-24.8667,113.6333,78.87,78,22,19.57
14,Chiang Klang,TH,2022-02-01 13:26:13,19.2938,100.8617,71.6,54,2,0.96
15,Nikolskoye,RU,2022-02-01 13:16:53,59.7035,30.7861,26.49,97,99,3.15
16,Vaini,TO,2022-02-01 13:26:22,-21.2,-175.2,78.96,89,40,3.44
17,Alenquer,BR,2022-02-01 13:26:22,-1.9417,-54.7383,82.74,87,97,3.89
18,Saskylakh,RU,2022-02-01 13:26:23,71.9167,114.0833,-28.01,100,40,2.48
19,Faanui,PF,2022-02-01 13:26:23,-16.4833,-151.75,80.85,75,6,18.68
20,Kilindoni,TZ,2022-02-01 13:26:23,-7.9139,39.6668,83.23,71,100,8.14
21,Torbay,CA,2022-02-01 13:24:23,47.6666,-52.7314,25.39,68,75,17.27
22,Saint-Philippe,RE,2022-02-01 13:26:24,-21.3585,55.7679,87.35,83,43,17.29
23,Albany,US,2022-02-01 13:14:18,42.6001,-73.9662,16.3,87,20,1.54
24,Sorkjosen,NO,2022-02-01 13:26:24,69.8,20.9333,20.44,55,97,11.16
25,Hualmay,PE,2022-02-01 13:26:24,-11.0964,-77.6139,71.17,79,78,5.82
26,Hobart,AU,2022-02-01 13:16:34,-42.8794,147.3294,57.06,61,75,3.0
27,Saint-Augustin,CA,2022-02-01 13:21:46,51.226,-58.6502,-3.39,78,3,15.41
28,Ribeira Grande,PT,2022-02-01 13:26:25,38.5167,-28.7,63.0,72,40,16.11
29,Port Alfred,ZA,2022-02-01 13:20:42,-33.5906,26.891,74.79,91,100,4.97
30,Beringovskiy,RU,2022-02-01 13:26:25,63.05,179.3167,10.51,76,100,10.49
31,Hilo,US,2022-02-01 13:18:10,19.7297,-155.09,66.61,78,100,0.0
32,Mehamn,NO,2022-02-01 13:20:39,71.0357,27.8492,17.51,86,47,10.07
33,Meulaboh,ID,2022-02-01 13:26:26,4.1363,96.1285,79.86,76,78,2.86
34,Camana,PE,2022-02-01 13:26:26,-16.6228,-72.7111,71.29,80,100,6.78
35,Castro,BR,2022-02-01 13:24:49,-24.7911,-50.0119,72.43,77,40,3.74
36,East London,ZA,2022-02-01 13:22:58,-33.0153,27.9116,81.54,74,0,9.22
37,Severnyy,RU,2022-02-01 13:26:26,50.677,36.5532,30.24,69,0,15.66
38,Hami,CN,2022-02-01 13:26:27,42.8,93.45,24.8,32,6,3.18
39,Upernavik,GL,2022-02-01 13:26:27,72.7868,-56.1549,-16.56,84,100,4.25
40,Muli,MV,2022-02-01 13:26:27,2.9167,73.5667,82.9,75,41,12.97
41,Cherskiy,RU,2022-02-01 13:26:28,68.75,161.3,-2.49,82,100,5.21
42,Souillac,MU,2022-02-01 13:18:04,-20.5167,57.5167,79.36,94,75,20.71
43,Ciudad Bolivar,VE,2022-02-01 13:16:52,8.1222,-63.5497,81.99,60,58,9.86
44,Airai,TL,2022-02-01 13:26:28,-8.9266,125.4092,60.98,88,60,3.13
45,Rikitea,PF,2022-02-01 13:27:28,-23.1203,-134.9692,77.83,68,87,7.58
46,Ushuaia,AR,2022-02-01 13:27:29,-54.8,-68.3,46.02,87,100,29.93
47,Honiara,SB,2022-02-01 13:18:15,-9.4333,159.95,77.41,88,100,3.11
48,Mar Del Plata,AR,2022-02-01 13:26:06,-38.0023,-57.5575,70.88,56,0,21.99
49,Avera,US,2022-02-01 13:27:29,33.194,-82.5271,40.91,83,0,6.64
50,Wilmington,US,2022-02-01 13:27:29,34.2257,-77.9447,38.86,87,0,9.22
51,Lompoc,US,2022-02-01 13:27:30,34.6391,-120.4579,56.12,85,0,0.0
52,El Porvenir,HN,2022-02-01 13:27:30,13.7617,-87.3458,65.73,70,5,3.74
53,Caraz,PE,2022-02-01 13:27:30,-9.0486,-77.81,61.11,56,71,1.23
54,Tsiroanomandidy,MG,2022-02-01 13:27:31,-18.7667,46.0333,79.47,58,35,3.96
55,Kalevala,RU,2022-02-01 13:27:31,65.2,31.1667,16.57,93,100,9.15
56,Galle,LK,2022-02-01 13:18:09,6.0367,80.217,79.56,75,15,4.85
57,Qaanaaq,GL,2022-02-01 13:27:31,77.484,-69.3632,-13.18,91,100,7.14
58,Togur,RU,2022-02-01 13:27:32,58.3631,82.8265,21.43,95,100,8.39
59,Magdagachi,RU,2022-02-01 13:27:32,53.45,125.8,-4.13,87,9,6.53
60,Acapulco,MX,2022-02-01 13:25:05,16.8634,-99.8901,71.42,83,0,3.44
61,Korablino,RU,2022-02-01 13:27:32,53.9164,40.0133,29.93,94,100,13.82
62,Leningradskiy,RU,2022-02-01 13:21:46,69.3833,178.4167,-11.65,93,25,11.83
63,Busselton,AU,2022-02-01 13:27:33,-33.65,115.3333,66.04,42,0,18.45
64,Mon,IN,2022-02-01 13:27:33,26.75,95.1,49.59,98,100,2.37
65,Taltal,CL,2022-02-01 13:24:17,-25.4,-70.4833,67.69,69,0,5.17
66,Altagracia De Orituco,VE,2022-02-01 13:27:33,9.8601,-66.3814,78.64,62,8,4.16
67,Houston,US,2022-02-01 13:26:46,29.7633,-95.3633,61.2,89,100,3.0
68,Cayenne,GF,2022-02-01 13:27:34,4.9333,-52.3333,79.09,90,75,3.44
69,Roald,NO,2022-02-01 13:27:34,62.5833,6.1333,34.09,100,100,11.5
70,Lorengau,PG,2022-02-01 13:20:43,-2.0226,147.2712,78.6,87,100,16.35
71,Daru,PG,2022-02-01 13:27:35,-9.0763,143.2092,76.19,88,100,6.62
72,Avarua,CK,2022-02-01 13:26:49,-21.2078,-159.775,78.85,89,75,11.5
73,Manggar,ID,2022-02-01 13:27:35,-2.8833,108.2667,80.2,77,98,7.18
74,Dikson,RU,2022-02-01 13:27:35,73.5069,80.5464,1.13,91,100,19.24
75,Otane,NZ,2022-02-01 13:27:36,-39.8833,176.6333,67.01,86,24,2.26
76,Rio Gallegos,AR,2022-02-01 13:27:36,-51.6226,-69.2181,53.65,40,40,43.73
77,Mezen,RU,2022-02-01 13:27:36,65.8522,44.24,2.95,97,100,5.66
78,San Cristobal,VE,2022-02-01 13:27:36,7.7669,-72.225,66.38,75,73,1.83
79,Suoyarvi,RU,2022-02-01 13:27:37,62.0833,32.35,16.79,95,100,5.97
80,Porto Novo,BJ,2022-02-01 13:15:55,6.4965,2.6036,93.02,24,81,7.87
81,Ponta Do Sol,PT,2022-02-01 13:18:04,32.6667,-17.1,76.12,29,0,15.14
82,Saint George,US,2022-02-01 13:23:56,37.1041,-113.5841,41.25,41,0,1.99
83,Cape Town,ZA,2022-02-01 13:25:51,-33.9258,18.4232,87.12,49,20,8.05
84,Chapais,CA,2022-02-01 13:27:37,49.7834,-74.8492,-4.22,93,100,10.38
85,Yumen,CN,2022-02-01 13:27:38,40.2833,97.2,21.52,25,63,2.21
86,Sarangpur,IN,2022-02-01 13:27:38,23.5667,76.4667,71.55,39,0,6.26
87,Thompson,CA,2022-02-01 13:26:33,55.7435,-97.8558,-14.64,70,75,10.36
88,Copiapo,CL,2022-02-01 13:27:38,-27.3667,-70.3333,62.29,73,35,2.39
89,Dakar,SN,2022-02-01 13:28:39,14.6937,-17.4441,95.88,57,66,11.5
90,Kholodnyy,RU,2022-02-01 13:28:39,62.7167,147.95,-5.93,98,100,3.69
91,Barrow,US,2022-02-01 13:28:39,71.2906,-156.7887,-14.78,76,100,3.44
92,Massakory,TD,2022-02-01 13:28:40,12.996,15.7293,79.41,10,0,5.68
93,Ouallam,NE,2022-02-01 13:28:40,14.3188,2.0866,83.35,5,0,14.03
94,Yellowknife,CA,2022-02-01 13:23:54,62.456,-114.3525,-23.58,75,20,12.66
95,Nome,US,2022-02-01 13:21:46,64.5011,-165.4064,21.27,49,0,23.02
96,Cabo San Lucas,MX,2022-02-01 13:24:17,22.8909,-109.9124,65.52,72,0,10.36
97,Bradford,GB,2022-02-01 13:28:40,53.7939,-1.7521,53.83,75,40,32.21
98,New Norfolk,AU,2022-02-01 13:20:41,-42.7826,147.0587,56.7,45,96,5.84
99,Hede,CN,2022-02-01 13:28:41,33.7681,120.2517,29.98,70,16,4.29
100,Ambilobe,MG,2022-02-01 13:28:41,-13.2,49.05,81.75,81,100,6.31
101,Hambantota,LK,2022-02-01 13:28:41,6.1241,81.1185,82.74,78,40,4.61
102,Den Helder,NL,2022-02-01 13:27:28,52.9599,4.7593,49.06,88,100,21.99
103,Cidreira,BR,2022-02-01 13:28:42,-30.1811,-50.2056,74.26,70,100,7.49
104,Kudahuvadhoo,MV,2022-02-01 13:28:42,2.6708,72.8944,83.5,75,39,13.04
105,Cockburn Town,TC,2022-02-01 13:20:37,21.4612,-71.1419,75.09,69,92,18.66
106,Atuona,PF,2022-02-01 13:28:42,-9.8,-139.0333,78.19,76,28,23.53
107,Port Elizabeth,ZA,2022-02-01 13:28:43,-33.918,25.5701,88.11,69,20,6.91
108,Mahebourg,MU,2022-02-01 13:22:57,-20.4081,57.7,79.25,94,75,20.71
109,Georgetown,MY,2022-02-01 13:15:51,5.4112,100.3354,85.95,78,40,6.91
110,Usinsk,RU,2022-02-01 13:28:43,65.9939,57.5281,-8.12,100,76,4.74
111,Perpignan,FR,2022-02-01 13:24:38,42.75,2.75,63.64,35,0,25.32
112,Mataura,NZ,2022-02-01 13:28:43,-46.1927,168.8643,59.49,98,15,3.38
113,Pemberton,CA,2022-02-01 13:28:44,50.3164,-122.8027,26.46,99,86,0.72
114,Berlevag,NO,2022-02-01 13:28:44,70.8578,29.0864,17.55,45,0,9.22
115,Antalaha,MG,2022-02-01 13:28:44,-14.9003,50.2788,83.97,67,100,15.39
116,Mogadishu,SO,2022-02-01 13:27:36,2.0371,45.3438,84.07,74,20,18.41
117,Oktyabrskoye,RU,2022-02-01 13:28:45,43.0645,44.7417,39.34,75,75,11.18
118,Bredasdorp,ZA,2022-02-01 13:28:45,-34.5322,20.0403,85.28,46,1,12.93
119,Bluff,NZ,2022-02-01 13:28:45,-46.6,168.3333,59.81,96,60,6.49
120,Ixtapa,MX,2022-02-01 13:20:31,20.7,-105.2,62.22,88,0,0.0
121,Bahia Honda,CU,2022-02-01 13:28:46,22.9036,-83.1592,62.65,76,100,8.41
122,Gladstone,AU,2022-02-01 13:25:00,-23.85,151.25,82.33,74,100,5.75
123,Aklavik,CA,2022-02-01 13:28:46,68.2191,-135.0107,-10.37,99,96,3.31
124,Vardo,NO,2022-02-01 13:28:46,70.3705,31.1107,19.6,86,0,2.3
125,Richards Bay,ZA,2022-02-01 13:21:48,-28.783,32.0377,88.36,57,98,17.07
126,Riachao Das Neves,BR,2022-02-01 13:28:47,-11.7461,-44.91,80.13,68,100,4.41
127,Ishigaki,JP,2022-02-01 13:28:47,24.3448,124.1572,69.1,71,100,16.98
128,Bethel,US,2022-02-01 13:28:47,41.3712,-73.414,27.01,72,5,3.94
129,Barbosa Ferraz,BR,2022-02-01 13:28:47,-24.03,-52.0117,82.69,76,21,5.21
130,Plouzane,FR,2022-02-01 13:28:48,48.3833,-4.6167,50.32,93,100,12.66
131,Chicomuselo,MX,2022-02-01 13:28:48,15.7667,-92.2667,61.79,83,0,2.35
132,Fort Nelson,CA,2022-02-01 13:23:02,58.8053,-122.7002,-22.41,76,75,0.0
133,Mattru,SL,2022-02-01 13:28:48,7.6244,-11.8332,97.16,23,94,4.79
134,Great Yarmouth,GB,2022-02-01 13:28:49,52.6083,1.7305,57.31,74,64,28.7
135,Were Ilu,ET,2022-02-01 13:28:49,10.6,39.4333,68.85,24,25,7.31
136,Nikki,BJ,2022-02-01 13:28:49,9.9401,3.2108,89.31,8,2,4.63
137,Lucapa,AO,2022-02-01 13:28:50,-8.4192,20.7447,77.02,76,100,2.35
138,Sinnamary,GF,2022-02-01 13:29:50,5.3833,-52.95,79.54,81,7,8.5
139,Ancud,CL,2022-02-01 13:23:06,-41.8697,-73.8203,61.43,82,78,6.02
140,Berberati,CF,2022-02-01 13:29:50,4.2612,15.7922,99.09,11,88,0.72
141,Provideniya,RU,2022-02-01 13:29:51,64.3833,-173.3,4.57,67,41,24.2
142,Montescaglioso,IT,2022-02-01 13:29:51,40.5522,16.6669,49.62,54,100,25.5
143,Tasiilaq,GL,2022-02-01 13:29:51,65.6145,-37.6368,12.36,78,91,4.9
144,Sao Filipe,CV,2022-02-01 13:29:51,14.8961,-24.4956,76.93,67,100,4.79
145,Coquimbo,CL,2022-02-01 13:28:39,-29.9533,-71.3436,64.13,77,100,2.3
146,Hithadhoo,MV,2022-02-01 13:29:52,-0.6,73.0833,83.19,70,14,12.01
147,Nishihara,JP,2022-02-01 13:29:52,26.1842,127.7558,63.68,68,75,11.5
148,Namatanai,PG,2022-02-01 13:29:52,-3.6667,152.4333,77.56,86,99,5.01
149,Arraial Do Cabo,BR,2022-02-01 13:29:53,-22.9661,-42.0278,85.96,66,75,8.05
150,Nanortalik,GL,2022-02-01 13:29:53,60.1432,-45.2371,15.24,79,20,8.79
151,Bengkulu,ID,2022-02-01 13:29:53,-3.8004,102.2655,78.26,87,100,5.23
152,Talaya,RU,2022-02-01 13:29:54,61.3833,152.75,-7.71,95,100,5.86
153,Axim,GH,2022-02-01 13:29:54,4.8699,-2.2405,88.05,53,6,8.75
154,Yerbogachen,RU,2022-02-01 13:29:54,61.2767,108.0108,-25.6,100,51,2.37
155,Orangeburg,US,2022-02-01 13:29:54,33.4918,-80.8557,38.82,77,0,9.22
156,Pevek,RU,2022-02-01 13:29:55,69.7008,170.3133,-16.2,94,86,2.73
157,Aswan,EG,2022-02-01 13:29:55,24.0934,32.907,69.26,25,0,7.07
158,Tiksi,RU,2022-02-01 13:29:55,71.6872,128.8694,-14.46,100,100,2.57
159,Indian Head,US,2022-02-01 13:29:56,38.6001,-77.1622,29.19,75,0,1.99
160,Medina,SA,2022-02-01 13:29:56,24.4686,39.6142,70.23,11,0,5.75
161,Kodiak,US,2022-02-01 13:29:56,57.79,-152.4072,35.11,93,100,16.11
162,Hermanus,ZA,2022-02-01 13:29:56,-34.4187,19.2345,86.9,75,0,9.86
163,Comodoro Rivadavia,AR,2022-02-01 13:24:25,-45.8667,-67.5,75.06,31,0,18.41
164,Luderitz,NA,2022-02-01 13:21:54,-26.6481,15.1594,71.1,75,67,12.01
165,Rokiskis,LT,2022-02-01 13:29:57,55.9667,25.5833,25.84,89,100,8.23
166,Hasaki,JP,2022-02-01 13:29:57,35.7333,140.8333,36.0,48,1,15.39
167,Jamsa,FI,2022-02-01 13:29:57,61.8642,25.19,20.71,93,100,3.24
168,Gallup,US,2022-02-01 13:29:58,35.5281,-108.7426,31.01,60,0,0.0
169,Acajutla,SV,2022-02-01 13:29:58,13.5928,-89.8275,73.8,70,7,3.85
170,Oktyabrskiy,RU,2022-02-01 13:29:58,54.4815,53.471,29.7,91,100,15.48
171,Areosa,PT,2022-02-01 13:29:59,41.7178,-8.8571,62.31,49,3,2.8
172,Aykhal,RU,2022-02-01 13:29:59,66.0,111.5,-24.21,100,17,3.71
173,Grand Gaube,MU,2022-02-01 13:29:59,-20.0064,57.6608,79.38,85,85,8.01
174,Constitucion,CL,2022-02-01 13:30:00,-35.3333,-72.4167,65.75,55,6,4.41
175,Platanos,GR,2022-02-01 13:30:00,37.6667,21.6167,56.08,83,98,15.1
176,Garmsar,IR,2022-02-01 13:30:01,35.2182,52.3409,42.96,69,97,12.26
177,Itoman,JP,2022-02-01 13:30:01,26.1247,127.6694,64.42,68,75,11.5
178,Namibe,AO,2022-02-01 13:30:02,-15.1961,12.1522,84.83,51,0,20.71
179,Burnie,AU,2022-02-01 13:30:04,-41.0667,145.9167,57.92,70,18,15.21
180,Grand-Bourg,GP,2022-02-01 13:30:05,15.8835,-61.3148,78.75,76,39,12.77
181,Saint Pete Beach,US,2022-02-01 13:30:06,27.7253,-82.7412,55.4,74,0,1.99
182,Manyana,BW,2022-02-01 13:30:07,-23.4,21.7167,81.82,51,84,17.18
183,Riverton,US,2022-02-01 13:30:08,40.5219,-111.9391,26.37,64,0,1.99
184,Abiramam,IN,2022-02-01 13:31:08,9.4667,78.45,87.12,68,51,15.55
185,Whyalla,AU,2022-02-01 13:31:08,-33.0333,137.5833,64.29,63,100,20.71
186,Balkhash,KZ,2022-02-01 13:31:08,46.844,74.9804,10.9,85,20,9.95
187,Mount Gambier,AU,2022-02-01 13:31:09,-37.8333,140.7667,53.51,62,40,13.8
188,Kapaa,US,2022-02-01 13:31:09,22.0752,-159.319,67.98,100,20,8.05
189,Ginda,IN,2022-02-01 13:31:09,30.6945,78.4932,39.33,53,0,5.32
190,San Quintin,MX,2022-02-01 13:31:10,30.4833,-115.95,55.31,84,100,7.25
191,Coahuayana,MX,2022-02-01 13:31:10,18.7333,-103.6833,74.68,64,0,3.83
192,Chengam,IN,2022-02-01 13:31:10,12.3,78.8,77.81,62,81,8.9
193,Hauterive,FR,2022-02-01 13:31:11,46.0901,3.4459,45.36,95,100,5.21
194,Lima,PE,2022-02-01 13:31:11,-12.0432,-77.0282,72.39,62,40,5.75
195,Anadyr,RU,2022-02-01 13:31:11,64.75,177.4833,18.1,73,20,40.26
196,Darnah,LY,2022-02-01 13:31:12,32.767,22.6367,60.17,51,100,23.58
197,Belyy Yar,RU,2022-02-01 13:31:12,53.6039,91.3903,-9.51,84,100,2.24
198,Geraldton,AU,2022-02-01 13:31:12,-28.7667,114.6,77.41,73,96,10.36
199,Yakhroma,RU,2022-02-01 13:31:13,56.3,37.4833,29.05,95,100,9.01
200,Nadvoitsy,RU,2022-02-01 13:31:13,63.8667,34.3167,12.72,95,100,8.05
201,Troitskoye,RU,2022-02-01 13:31:13,52.9821,84.6757,3.9,97,55,3.18
202,Pangnirtung,CA,2022-02-01 13:31:14,66.1451,-65.7125,-25.6,68,0,3.44
203,Pinehurst,US,2022-02-01 13:31:14,35.1954,-79.4695,33.96,85,0,4.61
204,Portland,US,2022-02-01 13:31:14,45.5234,-122.6762,39.16,94,40,5.99
205,Venado Tuerto,AR,2022-02-01 13:23:00,-33.7456,-61.9688,74.79,35,0,13.22
206,Talnakh,RU,2022-02-01 13:21:55,69.4865,88.3972,4.21,96,100,9.26
207,Iqaluit,CA,2022-02-01 13:23:07,63.7506,-68.5145,-29.31,73,40,1.99
208,Minyar,RU,2022-02-01 13:31:15,55.0709,57.5485,26.67,94,100,3.31
209,Krasnoselkup,RU,2022-02-01 13:31:15,65.7,82.4667,6.24,96,99,8.25
210,Koltubanovskiy,RU,2022-02-01 13:31:16,52.9407,52.0269,31.51,89,100,12.73
211,Touros,BR,2022-02-01 13:31:16,-5.1989,-35.4608,86.9,60,5,14.2
212,Kaifeng,CN,2022-02-01 13:31:16,34.7911,114.3483,36.46,30,100,2.59
213,Brae,GB,2022-02-01 13:31:17,60.3964,-1.353,44.51,82,58,33.58
214,Kavieng,PG,2022-02-01 13:21:51,-2.5744,150.7967,75.72,88,100,2.89
215,Anekal,IN,2022-02-01 13:31:17,12.7,77.7,80.73,46,5,7.16
216,Vicosa Do Ceara,BR,2022-02-01 13:31:17,-3.5622,-41.0922,83.1,44,66,8.21
217,Tevriz,RU,2022-02-01 13:31:18,57.509,72.4042,3.78,100,94,3.02
218,Luneville,FR,2022-02-01 13:31:18,48.6,6.5,41.58,96,100,18.45
219,Yarmouth,US,2022-02-01 13:31:19,41.7057,-70.2286,37.51,80,100,5.75
220,Mahibadhoo,MV,2022-02-01 13:23:10,3.7833,72.9667,82.74,76,84,15.61
221,Los Llanos De Aridane,ES,2022-02-01 13:31:19,28.6585,-17.9182,66.13,55,18,3.44
222,Bandar-E Lengeh,IR,2022-02-01 13:31:19,26.5579,54.8807,75.31,60,0,13.8
223,Atlantic City,US,2022-02-01 13:31:20,39.3643,-74.4229,30.97,86,100,5.75
224,Flinders,AU,2022-02-01 13:31:20,-34.5833,150.8552,78.19,77,100,11.99
225,Solwezi,ZM,2022-02-01 13:31:20,-12.1688,26.3894,71.67,88,83,3.42
226,Klaksvik,FO,2022-02-01 13:31:21,62.2266,-6.589,34.72,82,99,38.3
227,Kindu,CD,2022-02-01 13:31:21,-2.95,25.95,81.97,59,100,2.35
228,Ushtobe,KZ,2022-02-01 13:31:21,45.2514,77.9838,21.83,88,10,8.39
229,Qinzhou,CN,2022-02-01 13:32:22,21.95,108.6167,48.16,86,100,11.32
230,Benton,US,2022-02-01 13:32:22,36.3334,-94.3335,51.71,84,100,6.91
231,Jalu,LY,2022-02-01 13:32:22,29.0331,21.5482,65.25,27,53,17.85
232,Corumba,BR,2022-02-01 13:32:23,-19.0092,-57.6533,80.51,78,75,4.61
233,Petropavlovsk-Kamchatskiy,RU,2022-02-01 13:32:23,53.0452,158.6483,12.79,92,0,2.24
234,Shediac,CA,2022-02-01 13:30:29,46.2198,-64.5411,3.25,84,0,2.3
235,Vila Do Maio,CV,2022-02-01 13:32:23,15.1333,-23.2167,79.59,83,100,14.36
236,Bambous Virieux,MU,2022-02-01 13:32:24,-20.3428,57.7575,79.21,94,75,20.71
237,Mangan,IN,2022-02-01 13:32:24,27.5167,88.5333,43.56,86,66,5.73
238,Biltine,TD,2022-02-01 13:32:24,14.5333,20.9167,84.24,10,1,8.88
239,Skibbereen,IE,2022-02-01 13:32:25,51.55,-9.2667,53.4,78,34,18.81
240,Kasama,ZM,2022-02-01 13:32:25,-10.2129,31.1808,73.98,70,93,4.09
241,Ilulissat,GL,2022-02-01 13:23:05,69.2167,-51.1,6.82,56,75,16.11
242,The Valley,AI,2022-02-01 13:24:16,18.217,-63.0578,82.26,73,40,9.22
243,Najran,SA,2022-02-01 13:32:26,17.4924,44.1277,84.85,20,27,17.78
244,West Bay,KY,2022-02-01 13:32:26,19.3667,-81.4167,77.0,81,40,3.0
245,Mackay,AU,2022-02-01 13:31:55,-21.15,149.2,78.78,83,43,4.61
246,Lebu,CL,2022-02-01 13:32:26,-37.6167,-73.65,63.45,67,1,10.38
247,Almaznyy,RU,2022-02-01 13:32:27,48.0448,40.045,37.54,95,94,11.72
248,Deoranian,IN,2022-02-01 13:32:27,28.6333,79.4833,57.74,62,0,8.43
249,Dongsheng,CN,2022-02-01 13:32:27,39.8161,109.9776,13.3,36,0,5.57
250,Fosses,FR,2022-02-01 13:32:28,49.0981,2.5096,47.95,96,75,14.97
251,Warmbad,NA,2022-02-01 13:32:28,-28.45,18.7333,87.84,41,100,5.86
252,Nantucket,US,2022-02-01 13:28:59,41.2835,-70.0995,35.96,77,60,19.53
253,Butaritari,KI,2022-02-01 13:32:28,3.0707,172.7902,81.59,76,96,12.59
254,Kavaratti,IN,2022-02-01 13:32:29,10.5669,72.642,81.03,69,5,9.13
255,Les Cayes,HT,2022-02-01 13:32:29,18.2,-73.75,79.12,67,18,5.86
256,Tual,ID,2022-02-01 13:32:29,-5.6667,132.75,83.89,73,100,13.65
257,Okhotsk,RU,2022-02-01 13:32:30,59.3833,143.3,3.92,80,90,16.55
258,Chulym,RU,2022-02-01 13:32:30,55.0997,80.9572,18.79,92,100,11.74
259,Bayan,CN,2022-02-01 13:32:30,46.0833,127.4,-4.05,99,98,4.99
260,Hargeysa,SO,2022-02-01 13:32:31,9.56,44.065,74.7,32,51,16.33
261,Valparaiso,CL,2022-02-01 13:27:42,-33.0393,-71.6273,65.48,79,40,10.36
262,Mgandu,TZ,2022-02-01 13:32:31,-5.95,34.1333,65.17,94,100,6.31
263,Porto Walter,BR,2022-02-01 13:32:31,-8.2686,-72.7439,84.51,54,33,3.36
264,Narsaq,GL,2022-02-01 13:32:32,60.9167,-46.05,16.02,90,85,4.56
265,Rio Grande,BR,2022-02-01 13:29:39,-32.035,-52.0986,77.95,48,0,5.39
266,Sorland,NO,2022-02-01 13:32:32,67.667,12.6934,31.86,56,100,16.53
267,Norman Wells,CA,2022-02-01 13:32:32,65.282,-126.8329,-11.16,77,40,2.3
268,Alofi,NU,2022-02-01 13:32:33,-19.0595,-169.9187,69.69,94,11,1.14
269,Angoram,PG,2022-02-01 13:32:33,-4.0625,144.0661,73.65,98,100,2.15
270,Tezu,IN,2022-02-01 13:32:33,27.9167,96.1667,54.12,96,99,3.42
271,Inhambane,MZ,2022-02-01 13:33:34,-23.865,35.3833,87.78,62,40,10.36
